         U __RAM_segment_used_end__
         U __sbprintf
         U __tx_fiq_processing_return
         U _tx_execution_isr_enter
         U _tx_execution_isr_exit
         U _tx_irq_processing_return
         U CPSR_MASK
         U DISABLE_INTS
         U FIQ_DISABLE
         U FIQ_MODE
         U FIQ_MODE_BITS
         U INT_MASK
         U IRQ_DISABLE
         U irq_instruction_vector_low_reset
         U IRQ_MODE
         U IRQ_MODE_BITS
         U link_stack_isr_end
         U link_stack_isr_location
         U MODE_MASK
         U platform_adc_deinit
         U platform_adc_init
         U platform_adc_peripherals
         U platform_adc_take_sample
         U platform_adc_take_sample_stream
         U platform_spi_slave_deinit
         U platform_spi_slave_drivers
         U platform_spi_slave_generate_interrupt
         U platform_spi_slave_init
         U platform_spi_slave_receive_command
         U platform_spi_slave_send_error_status
         U platform_spi_slave_transfer_data
         U SVC_MODE
         U SYS_MODE_BITS
         U THUMB_MASK
         U two_way_long_needle
004419c4 W irq_vector_prefetch_abort
004419c4 W irq_vector_reserved
004419c4 W irq_vector_software_interrupt
004419c4 W irq_vector_undefined_instruction
004419c4 T UnhandledException
004419cc T platform_dcache_clean_all
004419d4 T platform_dcache_clean_and_inv_all
004419dc T platform_dcache_disable
00441a08 T platform_dcache_enable
00441a34 T platform_dcache_inv_all
00441a44 T _platform_dcache_clean_all
00441a94 T platform_icache_inv_all
00441aa4 T add_client_to_cache
00441b40 T dhcp_thread
00441ecc T find_option
00441ef8 T get_client_ip_address_from_cache
00441f44 T ipv4_to_string
00441f90 T wiced_start_dhcp_server
00441fe8 T wiced_stop_dhcp_server
0044200e T linked_list_deinit
0044203e T linked_list_find_node
00442070 T linked_list_get_count
0044207e T linked_list_get_front_node
00442096 T linked_list_get_rear_node
004420ae T linked_list_init
004420c2 T linked_list_insert_node_after
004420fa T linked_list_insert_node_at_front
00442136 T linked_list_insert_node_at_rear
00442172 T linked_list_insert_node_before
004421a6 T linked_list_remove_node
00442214 T linked_list_remove_node_from_front
0044226c T linked_list_remove_node_from_rear
004422c8 T linked_list_set_node_data
004422d4 T base64_decode
00442484 T base64_enc_val
004424a0 T base64_encode
004425d0 T base64_test
0044275c T isspace
00442772 T tlv_find_tlv16
0044279c T tlv_find_tlv8
004427be T tlv_hton16_ptr
004427c8 T tlv_hton32_ptr
004427d0 T tlv_read_value
00442818 T tlv_write_header
00442826 T tlv_write_value
00442862 T aes_crypt_cbc
00442906 T aes_crypt_cfb128
00442974 T aes_crypt_ecb
0044308c T aes_setkey_dec
00443194 T aes_setkey_enc
00443378 T arc4_crypt
004433b8 T arc4_setup
00443402 T mpi_add_abs
004434b4 T mpi_add_int
004434e0 T mpi_add_mpi
00443520 T mpi_cmp_abs
0044358e T mpi_cmp_int
004435ba T mpi_cmp_mpi
0044364a T mpi_copy
0044369c T mpi_div_int
004436c6 T mpi_div_mpi
00443a20 T mpi_exp_mod
00443d5e T mpi_free
00443d84 T mpi_gcd
00443e8a T mpi_gen_prime
00443f9c T mpi_get_digit
00443fdc T mpi_grow
00444030 T mpi_init
0044403e T mpi_inv_mod
004442f8 T mpi_is_prime
0044450c T mpi_lsb
0044453e T mpi_lset
00444576 T mpi_mod_int
004445d6 T mpi_mod_mpi
0044462a T mpi_montg_init.isra.0
00444658 T mpi_montmul
0044471e T mpi_montred
00444742 T mpi_msb
00444778 T mpi_mul_hlp
00444abe T mpi_mul_int
00444ad8 T mpi_mul_mpi
00444bb0 T mpi_read_binary
00444c16 T mpi_read_string
00444d26 T mpi_shift_l
00444dc4 T mpi_shift_r
00444e32 T mpi_size
00444e3e T mpi_sub_abs
00444eb2 T mpi_sub_hlp
00444f0a T mpi_sub_int
00444f36 T mpi_sub_mpi
00444f78 T mpi_swap
00444fa2 T mpi_write_binary
00444fea T mpi_write_hlp
00445054 T mpi_write_string
0044514a T camellia_crypt_cbc
004451f2 T camellia_crypt_cfb128
00445260 T camellia_crypt_ecb
004453bc T camellia_feistel
00445440 T camellia_setkey_dec
004454e8 T camellia_setkey_enc
00445928 T chacha_decrypt_bytes
00445938 T chacha_encrypt_bytes
004459ba T chacha_ivsetup
004459cc T chacha_keysetup
00445a18 T chacha_keystream_bytes
00445a3a T chacha_wordtobyte
00445c4a T chacha20_block_function
00445c7a T chacha20_block_ivsetup
00445c8a T chacha20_tls_ivsetup
00445c98 T cmult
00445e0e T crecip
00445fe0 T curve25519
00446058 T div_by_2_25
0044606e T div_by_2_26
00446084 T div_s32_by_2_25
0044608e T fcontract
004462b8 T fdifference
004462da T fexpand
004464a6 T fmonty
004465ec T fmul
00446612 T fproduct
00446a9c T freduce_coefficients
00446b98 T freduce_degree
00446d2c T fscalar_product.constprop.0
00446d54 T fsquare
00446d7a T fsquare_inner
00447152 T fsum
00447182 T swap_conditional
004471be T des_crypt_cbc
00447268 T des_crypt_ecb
0044746c T des_setkey
00447734 T des_setkey_dec
00447766 T des_setkey_enc
0044776c T des3_crypt_cbc
00447818 T des3_crypt_ecb
00447c30 T des3_set2key
00447c9e T des3_set2key_dec
00447cbe T des3_set2key_enc
00447cde T des3_set3key
00447d46 T des3_set3key_dec
00447d66 T des3_set3key_enc
00447d86 T add256_modm
00447e18 T barrett_reduce256_modm
00448448 T contract256_modm
004484da T contract256_slidingwindow_modm
0044859c T contract256_window4_modm
00448636 T curve25519_contract
00448880 T curve25519_expand
0044893c T curve25519_mul
00448e2c T curve25519_pow_two252m3
00448ea2 T curve25519_pow_two5mtwo0_two250mtwo0
00448f46 T curve25519_recip
00448fbc T curve25519_square
004492fc T curve25519_square_times
0044965a T curved25519_scalarmult_basepoint
00449800 T ed25519_hram
0044983e T ed25519_publickey
0044989a T ed25519_sign
0044998c T ed25519_sign_open
00449a24 T ed25519_verify.constprop.2
00449a46 T expand_raw256_modm
00449b06 T expand256_modm
00449cb2 T ge25519_double
00449cf0 T ge25519_double_p1p1
0044a0fc T ge25519_double_partial
0044a130 T ge25519_double_scalarmult_vartime
0044a288 T ge25519_full_to_pniels
0044a45c T ge25519_nielsadd2
0044a89c T ge25519_nielsadd2_p1p1
0044acec T ge25519_pack
0044ad34 T ge25519_pnielsadd
0044b2f4 T ge25519_pnielsadd_p1p1
0044b740 T ge25519_scalarmult_base_choose_niels.constprop.1
0044bb9c T ge25519_scalarmult_base_niels.constprop.0
0044be0c T ge25519_unpack_negative_vartime
0044c2c8 T ge25519_windowb_equal
0044c2d0 T lt_modm
0044c2d6 T mul256_modm
0044c718 T reduce256_modm
0044c88c T U32TO8_LE
0044c89c T U8TO32_LE
0044c8b2 T md5
0044c8e4 T md5_finish
0044c99c T md5_hmac
0044c9d2 T md5_hmac_finish
0044ca12 T md5_hmac_starts
0044ca90 T md5_hmac_update
0044ca94 T md5_process
0044d2b4 T md5_starts
0044d2e0 T md5_update
0044d356 T poly1305_auth
0044d37e T poly1305_blocks
0044d554 T poly1305_finish
0044d6d8 T poly1305_init
0044d764 T poly1305_power_on_self_test
0044d8f0 T poly1305_update
0044d96a T poly1305_verify
0044d988 T test_poly1305_tls
0044d9e0 T U32TO8
0044d9f0 T U8TO32
0044da06 T seed_cbc_decrypt
0044da6a T seed_cbc_encrypt
0044dad4 T seed_decrypt_block
0044dd14 T seed_encrypt_block
0044df54 T seed_set_key
0044e1e4 W sha1
0044e214 T sha1_0_20
0044e21c T sha1_20_40_and_60_80
0044e222 T sha1_40_60
0044e230 W sha1_finish
0044e2fc T sha1_hmac
0044e332 T sha1_hmac_finish
0044e372 T sha1_hmac_starts
0044e3f2 T sha1_hmac_update
0044e3fc W sha1_process
0044f4b8 W sha1_process_small
0044f778 W sha1_starts
0044f7ac W sha1_update
0044f81e T sha2
0044f850 T sha2_finish
0044f95c T sha2_hmac
0044f994 T sha2_hmac_finish
0044f9e2 T sha2_hmac_starts
0044fa72 T sha2_hmac_update
0044fa78 T sha2_process
00451768 T sha2_starts
00451808 T sha2_update
00451888 T hkdfExpand
00451954 T hkdfExtract
0045199a T sha4
004519d0 T sha4_finish
00451c1c T sha4_hkdf
00451c66 T sha4_hmac
00451ca0 T sha4_hmac_finish
00451cee T sha4_hmac_starts
00451d7e T sha4_hmac_update
00451d84 T sha4_process
00452a30 T sha4_starts
00452b68 T sha4_update
00452c00 T _x509parse_crt_1
00452f98 T _x509parse_key_1
00453230 T asn1_get_bool
00453260 T asn1_get_int
004532a4 T asn1_get_len
00453306 T asn1_get_mpi
0045332c T asn1_get_tag
00453354 T parse_two_digit_decimal_string_uint16
0045336e T parse_two_digit_decimal_string_uint8
00453386 T parse_x509_DateTime
0045341e T x509_des3_decrypt
004534dc T x509_free
00453562 T x509_get_alg
004535c0 T x509_get_dates
004536b0 T x509_get_ext
004537f0 T x509_get_iv
0045384c T x509_get_name
00453934 T x509_get_pubkey
004539e8 T x509_get_serial
00453a34 T x509_get_sig
00453a7c T x509_get_uid
00453ab6 T x509_get_version
00453afa T x509_hash
00453b5e T x509parse_crt
00453b92 T x509parse_expired
00453bf2 T x509parse_key
00453c34 T x509parse_pubkey
00453e58 T x509parse_verify
00453f6c T _close
00453f72 T _fstat
00453f7c T _isatty
00453f92 T _lseek
00453f96 T _open
00453fa0 T _read
00453fc0 T _write
00454018 T platform_mcu_reset
00454024 T platform_watchdog_check_last_reset
00454040 T platform_watchdog_init
00454044 T platform_watchdog_kick
00454058 T platform_watchdog_set
00454064 T ddr_init_seq
00454088 T ddr_mask_reg
004540a4 T ddr_read_reg
004540b0 T ddr_write_reg
004540bc T platform_ddr_init_hynix_bp162_cl5_bl8_320
00454134 T platform_ddr_init_nanya_nt5cb64m16dp_cf
004541ac T platform_chipcontrol
004541cc T platform_chipstatus.constprop.0
004541e4 T platform_common_chipcontrol
00454204 T platform_gci_chipcontrol
00454224 T platform_gci_chipstatus
00454228 T platform_pmu_chipcontrol
00454248 T platform_pmu_regulatorcontrol
00454268 T m2m_core_enable
00454274 T m2m_deinit_dma
004542c0 T m2m_dma_set_interrupt_state
004542d8 T m2m_dma_tx_data
004542ec T m2m_dma_tx_reclaim
0045430c T m2m_init_dma
004543b4 T m2m_is_dma_inited
004543c4 T m2m_read_dma_packet
00454450 T m2m_read_intstatus
00454488 T m2m_refill_dma
004544a0 T m2m_rxactive_dma
004544ac T m2m_signal_txdone
004544b8 T m2m_unprotected_blocking_dma_memcpy
004545f4 T m2m_wlan_dma_deinit
00454630 T platform_gpio_deinit
00454694 T platform_gpio_init
00454708 T platform_gpio_input_get
00454740 T platform_gpio_irq
00454798 T platform_gpio_irq_disable
00454810 T platform_gpio_irq_enable
00454910 T platform_gpio_output_high
00454948 T platform_gpio_output_low
00454980 T platform_pin_chipcommon_gpio_function_bit
004549b4 T platform_pin_config_gpio_deinit
00454a1a T platform_pin_config_gpio_init
00454aba T platform_pin_function_deinit
00454b14 T platform_pin_function_get
00454b3e T platform_pin_function_init
00454b8a T platform_pin_function_selection_deinit
00454bcc T platform_pin_function_selection_init
00454c54 T platform_pin_function_set
00454c76 T platform_pin_get_function_config
00454cc4 T platform_pin_get_internal_config
00454ce4 T platform_pin_set_gpio_bit_mapping
00454d14 T gsio_set_clock
00454d5c T gsio_wait_for_xfer_to_complete
00454d70 T i2c_read
00454e10 T i2c_stop.isra.1
00454e30 T i2c_write
00454ec8 T i2c_xfer.isra.0
00454ee0 T platform_i2c_deinit
00454ee4 T platform_i2c_init
00454f38 T platform_i2c_init_rx_message
00454f60 T platform_i2c_init_tx_message
00454f88 T platform_i2c_probe_device
00454fb2 T platform_i2c_transfer
0045505a T platform_spi_deinit
00455060 T platform_spi_init
00455084 T platform_spi_transfer
00455134 W platform_pwm_getclock
00455138 T platform_pwm_init
00455158 T platform_pwm_start
00455170 T platform_pwm_stop
00455188 T pwm_get_channel
004551b0 T pwm_get_clock_freq
004551e2 T pwm_get_clock_src
004551f8 T pwm_init
0045529c T pwm_init_sem
004552d0 T pwm_present
004552e0 T pwm_set_clock
0045533c T pwm_set_clock_once
0045537c T pwm_set_clock_src
0045539a T pwm_start
004553e8 T pwm_stop.isra.0
004553fc T platform_idle_hook
004553fe T platform_mcu_powersave_add_disable_counter.isra.0
00455404 T platform_mcu_powersave_disable
00455408 T platform_mcu_powersave_enable
0045540c T platform_mcu_powersave_fire_event
00455420 T platform_mcu_powersave_init
0045542c T platform_mcu_powersave_is_warmboot
00455438 T platform_mcu_powersave_permission
0045543c T platform_mcu_powersave_set_mode
00455440 T platform_mcu_powersave_warmboot_init
0045546c T platform_power_down_hook
00455470 T platform_power_down_permission
00455474 T platform_backplane_all_mask
00455488 T platform_backplane_debug
004554a4 T platform_backplane_init
004554cc T platform_backplane_print_cores
004554e0 T platform_backplane_reset_cores
004554f4 T platform_wrapper_debug
00455510 T platform_wrapper_print_info
0045554c T platform_wrapper_reset
00455560 T platform_wrapper_set_timeout
00455588 T platform_wrappers_foreach
004555cc T i2s_cleanup
0045562c T i2s_configure_peripheral.isra.5
0045571c T i2s_configure_pll.isra.3
004557fc T I2S_CONTROL
0045580c T i2s_disable_pll
00455820 T i2s_dma_attach
0045585c T I2S_INC_POSITION.isra.0
00455864 T I2S_INTERFACE
00455870 T i2s_op_getnextrxp
0045588c T i2s_op_getnexttxp
004558a8 T i2s_op_rx_dma_attach
004558fc T i2s_op_rx_dma_init
00455924 T i2s_op_rx_interrupts_on
00455986 T i2s_op_rxfill_unframed
004559ac T i2s_op_tx_dma_attach
004559f8 T i2s_op_tx_dma_init
00455a28 T i2s_op_tx_interrupts_on
00455a88 T i2s_op_txunframed
00455ab4 T I2S_OPS
00455ac0 T i2s_peripheral_transfer_enable
00455ae4 T i2s_pll_configure_channel
00455b38 T i2s_pll_enable_clk
00455b4c T i2s_pll_enable_post_dividers
00455b60 T I2S_PORT_INFO
00455b6c T I2S_REGS
00455b76 T I2S_RX_STREAM
00455b80 T i2s_set_clkdiv.isra.4
00455be4 T i2s_stop_stream
00455c0e T I2S_STREAM
00455c2a T I2S_TX_STREAM
00455c34 T wiced_i2s_deinit
00455cb8 T wiced_i2s_get_current_hw_pointer
00455cc0 T wiced_i2s_init
00455e00 T wiced_i2s_set_audio_buffer_details
00455e14 T wiced_i2s_start
00455e7a T wiced_i2s_stop
00455ea4 T platform_rtc_get_time
00455ea8 T platform_rtc_init
00455ee4 T platform_rtc_read_calendar
00455f2c T platform_rtc_read_time
00455f6c T platform_rtc_read_time_calendar
00455fbc T platform_rtc_set_time
00455fc0 T platform_rtc_valid_time_calendar.isra.0
00455fd4 T platform_rtc_write_calendar.isra.2
00456050 T platform_rtc_write_time.isra.1
004560b8 T platform_rtc_write_time_calendar
00456130 T validate_input_time_calendar
004561ac T _ipxotp_init
00456284 T _ipxotp_read_bit
004562a0 T get_ipxotp_fn
004562a8 T get_otpinfo
004562b0 T ipxotp_avsbitslen
004562b6 T ipxotp_bt_region_get.isra.2
004562c4 T ipxotp_init
00456388 T ipxotp_isunified
0045638e T ipxotp_max_rgnsz
004563ec T ipxotp_otpr.isra.1
004563f6 T ipxotp_otpsize_set_40nm
0045643e T ipxotp_read_bit
00456494 T ipxotp_read_bit_common
004564f4 T ipxotp_read_region
0045661a T ipxotp_read_word
00456672 T ipxotp_size
00456678 T ipxotp_status
0045667c T otp_initregs.isra.0
004566c4 T platform_otp_avsbitslen
004566e4 T platform_otp_init
00456764 T platform_otp_isunified
0045678e T platform_otp_newcis
004567b6 T platform_otp_read_bit
004567e6 T platform_otp_read_region
00456814 T platform_otp_read_word
0045683e T platform_otp_size
0045685e T platform_otp_status
0045687e T platform_time_disable_8021as
0045688a T platform_time_enable_8021as
004568a0 T platform_time_read_8021as
00456928 T ascu_chipcommon_interrupt_mask
00456944 T get_avb_timestamp_addr
00456980 T platform_ascu_convert_ntimer
004569d8 T platform_ascu_disable_interrupts
004569f8 T platform_ascu_enable_interrupts
00456a28 T platform_ascu_force_ntimer
00456a38 T platform_ascu_get_avb_ts
00456a44 T platform_ascu_init
00456a54 T platform_ascu_irq
00456a9c T platform_ascu_read_fw_ntimer
00456abc T platform_ascu_read_ntimer
00456ad4 T wiced_configure_device
00456c24 T process_app_settings_page
00456e28 T process_config_save
00456f68 T process_connect
00457030 T process_scan
00457074 T process_wps_go
004570e8 T scan_handler
00457330 T gedday_add_dynamic_text_record
004573c4 T gedday_add_service
004574f4 T gedday_announce
00457580 T gedday_deinit
0045764c T gedday_discover_service
004576dc T gedday_get_hostname
004576e8 T gedday_host_get_buffer
00457734 T gedday_host_release_buffer
00457738 T gedday_init
00457a14 T gedday_message_look_for_conflicts
00457af0 T gedday_message_process_question
00457df4 T gedday_probe
00457e94 T gedday_register_record
00457eac T gedday_remove_service
00457f88 T gedday_resolve_service
004580a8 T gedday_send_service_details
004581ec T gedday_thread
004583f8 T gedday_update_ip
00458420 T gedday_update_service
004584d4 T ip_changed_callback
004584f4 T mdns_responder_thread
00458608 T perform_tie_breaker_with_probing_record
00458658 T send_hostname_record
0045873c T send_mdns_packet_on_multicast
00458800 T send_mdns_packet_on_unicast
0045882c T send_probe_query_packet
004588a0 T send_service_record
00458918 T update_hostname_on_all_service_records
00458988 T update_probe_query_string
004589ea T gedday_message_add_answers
00458aa8 T gedday_message_add_questions
00458b04 T gedday_message_allocate
00458b18 T gedday_message_allocate_answer
00458b28 T gedday_message_allocate_question
00458b38 T gedday_message_cleanup
00458bbe T gedday_message_fill
00458cd0 T gedday_message_find_pending
00458d18 T gedday_message_get_answer_with_name_and_type
00458d54 T gedday_message_get_next_answer
00458d84 T gedday_message_get_next_expiry_timeout
00458db4 T gedday_message_get_next_question
00458dc0 T gedday_message_init_engine
00458e64 T gedday_message_process
00458ed0 T gedday_message_process_expired
00458f2c T gedday_message_release
00458f44 T gedday_message_release_answer
00458f54 T gedday_message_release_question
00458f64 T gedday_message_remove_from_pending_list
00458f84 T gedday_message_reset_answer_pointer
00458fa0 T gedday_message_set_pending
00458fb0 T gedday_text_record_create
00458fd8 T gedday_text_record_delete
00458ff0 T gedday_text_record_get_string
00459008 T gedday_text_record_set_key_value_pair
00459080 T internal_text_record_append_string
004590b2 T remove_key_value_pair
0045911c T gedday_delayed_response_add
00459250 T gedday_delayed_response_timer
0045932c T gedday_send_packet_with_delay
00459368 T gedday_simple_random.constprop.0
00459394 T geddday_delayed_response_deinit_engine
004593a0 T geddday_delayed_response_init_engine
004593dc T http_server_connect_callback
004593fc T http_server_deferred_receive_callback
00459428 T http_server_disconnect_callback
00459432 T http_server_event_thread_main
00459494 T http_server_get_mime_type
004594d4 T http_server_get_request_type_and_url
0045954c T http_server_parse_receive_packet
004596b0 T http_server_process_url_request
00459860 T http_server_receive_callback
00459870 T http_server_remove_escaped_characters
004598f4 T wiced_http_response_stream_deinit
004598f8 T wiced_http_response_stream_disable_chunked_transfer
00459900 T wiced_http_response_stream_enable_chunked_transfer
00459908 T wiced_http_response_stream_flush
00459930 T wiced_http_response_stream_init
00459950 T wiced_http_response_stream_write
004599c0 T wiced_http_response_stream_write_header
00459afc T wiced_http_response_stream_write_resource
00459b4c T wiced_http_server_deregister_callbacks
00459b56 T wiced_http_server_queue_disconnect_request
00459b74 T wiced_http_server_register_callbacks
00459b7c T wiced_http_server_start
00459c18 T wiced_http_server_stop
00459c64 T wiced_https_server_start
00459d10 T wiced_https_server_stop
00459d14 T process_upgrade_chunk
00459e68 T wiced_ota_server_start
00459e7c T wiced_ota_server_stop
00459e88 T get_http_request_type_and_url
00459f42 T init_request
00459f8e T ota_server_process_request
00459f9c T ota_server_start
00459ff4 T ota_server_stop
0045a020 T ota_server_thread_main
0045a1e8 T process_request
0045a278 T write_reply_header
0045a2c0 T http_deinit_stream
0045a2dc T http_extract_headers
0045a37c T http_get_body
0045a3c0 T http_init_stream
0045a454 T http_process_response
0045a4a8 T http_send_basic_authorization
0045a528 T http_stream_add_headers
0045a588 T http_stream_end_headers
0045a5c0 T http_stream_flush
0045a5c8 T http_stream_read
0045a5d0 T http_stream_receive
0045a5d8 T http_stream_start_headers
0045a664 T http_stream_write
0045a66c T wiced_http_get
0045a700 T wiced_https_get
0045a7ac T sntp_get_time
0045a8a4 T sntp_start_auto_time_sync
0045a8d4 T sntp_stop_auto_time_sync
0045a8e0 T sync_ntp_time
0045a96c T crc16
0045a990 T crc32
0045a9b4 T crc8
0045a9d4 T wiced_JSON_parser
0045b0d4 T wiced_JSON_parser_register_callback
0045b0e0 T ak4954_clock
0045b160 T ak4954_clock_config_eq
0045b17c T ak4954_configure
0045b23c T ak4954_deinit
0045b314 T ak4954_device_register
0045b350 T ak4954_double_range_to_index.isra.1
0045b3b4 T ak4954_ext
0045b430 T ak4954_get_capture_volume_range
0045b458 T ak4954_get_playback_volume_range
0045b480 T ak4954_hp
0045b4d0 T ak4954_i2c_reg_read
0045b514 T ak4954_i2c_reg_write
0045b548 T ak4954_init
0045b628 T ak4954_init_device_runtime_data
0045b656 T ak4954_mic
0045b6a8 T ak4954_mpll
0045b724 T ak4954_pause
0045b728 T ak4954_reg_read.isra.2
0045b72c T ak4954_reg_write.isra.3
0045b730 T ak4954_reset
0045b762 T ak4954_resume
0045b768 T ak4954_set_capture_volume
0045b780 T ak4954_set_clock_config
0045b794 T ak4954_set_playback_volume
0045b7ac T ak4954_set_volume
0045b7ce T ak4954_spkr
0045b86a T ak4954_spll
0045b876 T ak4954_start_play
0045b87a T ak4954_type.isra.0
0045b880 T ak4954_upd_bits
0045b8b0 T deinit_sflash
0045b8b4 T generic_sflash_command
0045b974 T init_sflash
0045ba10 T is_write_command
0045ba38 T sflash_chip_erase
0045ba58 T sflash_get_capabilities
0045ba74 T sflash_get_size
0045ba7e T sflash_read
0045bb0a T sflash_read_ID
0045bb42 T sflash_read_status_register
0045bb58 T sflash_sector_erase
0045bb7a T sflash_write
0045bcd0 T sflash_write_enable
0045bd38 T sflash_write_status_register
0045bd72 T platform_uart_deinit
0045bd76 T platform_uart_disable_interrupts
0045bd86 T platform_uart_enable_interrupts
0045bd96 T platform_uart_init
0045bdbc T platform_uart_irq
0045bdd0 T platform_uart_receive_bytes
0045bde6 T platform_uart_transmit_bytes
0045bdfc T uart_chipcommon_interrupt_mask
0045be18 T uart_fast_disable_interrupts
0045be28 T uart_fast_enable_interrupts
0045be40 T uart_fast_init_internal
0045c04c T uart_fast_irq
0045c0d0 T uart_fast_transmit_bytes
0045c120 T uart_receive_bytes_irq
0045c184 T uart_slow_disable_interrupts
0045c19c T uart_slow_enable_interrupts
0045c1bc T uart_slow_init_internal
0045c2ac T uart_slow_irq
0045c330 T uart_slow_transmit_bytes
0045c37c T m2m_dma_align_sizetobits
0045c38c T m2m_dma_alloc
0045c390 T m2m_dma_attach
0045c53c T m2m_dma_ctrlflags
0045c56c T m2m_dma_ddtable_init
0045c5ec T m2m_dma_descriptor_align
0045c614 T m2m_dma_detach
0045c65e T m2m_dma_getnextrxp
0045c66c T m2m_dma_getnexttxp
0045c714 T m2m_dma_isaddrext.constprop.2
0045c728 T m2m_dma_ringalloc.isra.1.constprop.3
0045c78c T m2m_dma_rx
0045c7e2 T m2m_dma_rxactive
0045c7f6 T m2m_dma_rxenable
0045c842 T m2m_dma_rxfill
0045c9be T m2m_dma_rxinit
0045ca12 T m2m_dma_rxreclaim
0045ca2e T m2m_dma_rxreset
0045ca42 T m2m_dma_rxreset_inner
0045ca6a T m2m_dma_txfast
0045cb92 T m2m_dma_txinit
0045cc16 T m2m_dma_txreclaim
0045cc48 T m2m_dma_txreset
0045cc5c T m2m_dma_txreset_inner
0045ccb2 T m2m_dma64_addrext.isra.0
0045ccd2 T m2m_dma64_alloc
0045cd78 T m2m_dma64_getnextrxp
0045cdd4 T _dma_activerxbuf
0045ce06 T _dma_alloc
0045ce0a T _dma_avoidancecnt
0045ce10 T _dma_burstlen_set
0045ce1a T _dma_counterreset
0045ce24 T _dma_ctrlflags
0045ce54 T _dma_ddtable_init
0045ced4 T _dma_descriptor_align
0045cefc T _dma_detach
0045cf46 T _dma_fifoloopbackenable
0045cf52 T _dma_getnextrxp
0045cf60 T _dma_getvar
0045cf90 T _dma_glom_enable
0045cfc4 T _dma_isaddrext
0045cfd8 T _dma_param_set
0045d040 T _dma_peeknextrxp
0045d084 T _dma_peeknexttxp
0045d0c6 T _dma_peekntxp
0045d16c T _dma_pktpool_set
0045d174 T _dma_rx
0045d252 T _dma_rx_param_get
0045d260 T _dma_rxactive
0045d274 T _dma_rxenable
0045d2ca T _dma_rxfill
0045d56c T _dma_rxinit
0045d5ea T _dma_rxreclaim
0045d60c T _dma_rxtx_error
0045d684 T _dma_txactive
0045d698 T _dma_txblock
0045d69e T _dma_txcommitted
0045d6c6 T _dma_txpending
0045d6ee T _dma_txunblock
0045d70a T _dma32_addrext.isra.0
0045d72a T _dma64_addrext.isra.1
0045d74a T dma_addrwidth
0045d7b0 T dma_align_sizetobits
0045d7c0 T dma_attach
0045db2c T dma_msgbuf_txfast
0045dc3c T dma_ringalloc.isra.2
0045dca2 T dma_rxfast
0045dd7a T dma_rxfill_suspend
0045dd82 T dma_rxfill_unframed
0045de96 T dma_txpioloopback
0045dea0 T dma64_alloc
0045df6c T dma64_getnextrxp
0045e00c T dma64_getnexttxp
0045e0d0 T dma64_getpos
0045e146 T dma64_rxenabled
0045e156 T dma64_rxidle
0045e176 T dma64_rxreset
0045e1ac T dma64_rxstopped
0045e1be T dma64_txenabled
0045e1ce T dma64_txfast
0045e362 T dma64_txinit
0045e40c T dma64_txreclaim
0045e43e T dma64_txreset
0045e4a6 T dma64_txresume
0045e4b8 T dma64_txrotate
0045e5cc T dma64_txstopped
0045e5de T dma64_txsuspend
0045e5f0 T dma64_txsuspended
0045e604 T dma64_txsuspendedidle
0045e628 T dma64_txunframed
0045e736 T si_pmu_alp_clock
0045e73a T si_pmu_cal_fvco
0045e7ba T si_pmu_chipcontrol
0045e828 T si_pmu_corereg
0045e87e T si_pmu_get_pmutime_diff
0045e88e T si_pmu_get_pmutimer
0045e918 T si_pmu_get_rsc_positions.isra.2
0045e920 T si_pmu_is_ilp_sensitive
0045e93e T si_pmu_is_otp_powered
0045e9a6 T si_pmu_pllcontrol
0045ea14 T si_pmu_pllupd
0045ea50 T si_pmu_si_clock
0045ea54 T si_pmu_wait_for_res_pending
0045eae4 T si_pmu_wait_for_steady_state
0045eb46 T si_pmu1_alpclk0.isra.3
0045eb9a T si_pmu1_cpuclk0.isra.4
0045ec06 T si_pmu1_pllfvco0
0045ec0c T si_pmu1_xtaldef0.isra.1
0045ec14 T si_pmu1_xtaltab0.isra.0
0045ec1c T factor6
0045ec30 T si_attach
0045ec42 T si_clock
0045ec8c T si_clock_rate
0045edb4 T si_core_cflags
0045edce T si_core_disable
0045ee1a T si_core_reset
0045ee20 T si_core_reset_clear_wrapper
0045ee9a T si_core_reset_set_wrapper
0045eeee T si_core_reset_wrapper
0045ef04 T si_core_sflags
0045ef1e T si_coreid
0045ef22 T si_coreidx
0045ef28 T si_corereg
0045ef54 T si_corereg_addr
0045ef6c T si_corerev
0045ef70 T si_detach
0045ef78 T si_doattach.isra.0
0045efd8 T si_findcoreidx
0045f000 T si_is_otp_disabled
0045f004 T si_is_otp_powered
0045f022 T si_iscoreup
0045f028 T si_iscoreup_wrapper
0045f044 T si_kattach
0045f064 T si_osh
0045f068 T si_pci_setup
0045f06a T si_setcore
0045f080 T si_setcoreidx
0045f0ac T bcm_bprintf
0045f0b4 T bcm4390x_atoi
0045f0b8 T bcm4390x_ether_atoe
0045f0e4 T bcm4390x_uint64_multiple_add
0045f168 T bcm4390x_uint64_right_shift
0045f194 T osl_alp_clock
0045f1aa T osl_backplane_clock
0045f1c6 T osl_core_enable
0045f204 T osl_dma_alloc_consistent
0045f228 T osl_dma_free_consistent
0045f236 T osl_dma_map
0045f254 T osl_ht_clock
0045f26c T osl_ilp_clock
0045f278 T osl_ilp_clock_measure
0045f2ec T osl_malloc_align
